Tweet ID,sentiment,predicted_sentiment
5328,3,3
7618,3,3
7108,3,2
10008,3,4
49,2,2
10778,1,1
11962,3,3
6086,3,4
3757,1,1
586,1,1
2870,2,3
6838,2,2
2015,3,1
7782,3,3
3769,1,3
1586,2,4
6323,3,3
6187,3,3
4626,3,2
287,2,2
8846,2,2
11656,1,2
10891,3,3
394,3,2
6340,3,3
3169,2,2
11244,2,1
9393,4,1
9114,2,3
7736,3,3
7689,3,3
4040,1,1
8998,4,3
6619,4,4
8528,3,1
5311,2,2
5003,3,3
3764,2,2
10461,1,1
9229,3,4
6977,2,2
4851,1,2
3808,1,1
706,3,3
3918,2,3
9666,2,1
1032,1,1
4377,4,1
7785,3,3
12991,3,3
11440,2,2
2375,4,4
5832,2,3
6906,3,2
11976,1,3
11529,3,3
8170,2,2
5865,3,3
560,3,3
9029,3,2
1789,1,1
3421,3,3
8220,1,1
7281,3,3
2743,1,1
8619,3,3
8826,3,3
8990,2,2
8664,3,4
7848,2,3
7794,3,3
7581,1,1
5041,3,3
4020,4,4
568,2,3
3029,3,1
7631,3,3
813,2,2
11028,2,2
2695,1,1
10719,3,1
2703,1,1
4334,2,1
10865,2,1
12443,2,3
3405,4,1
13107,4,3
11033,2,1
7444,4,2
6795,3,3
7445,2,4
7259,2,2
6826,2,2
4761,4,1
6718,3,3
13097,3,1
6102,4,2
2994,2,2
6466,4,4
8939,1,3
12652,2,2
2515,2,1
5455,3,3
2414,2,2
11382,1,1
1439,2,1
5333,2,1
1372,4,4
11565,2,2
10596,2,1
10271,4,3
9966,2,2
354,1,3
12874,2,2
12677,1,1
7664,1,3
13158,4,1
6540,1,1
620,2,2
11615,3,3
726,1,4
134,2,2
6658,4,4
2098,4,3
3057,2,4
2014,3,3
1154,1,1
6280,2,1
2384,2,3
9437,3,3
6164,4,3
3449,2,3
9508,3,1
4333,4,3
3720,2,2
10115,4,3
4902,4,3
3645,1,1
4373,4,1
519,3,1
2603,1,1
6877,3,2
5312,3,3
9683,2,3
1069,4,4
6850,2,2
12594,2,2
6091,2,1
1035,1,1
10391,1,1
1676,4,1
9089,1,1
4440,4,3
9657,3,3
9595,4,3
8810,3,3
9177,2,2
12456,1,1
1619,2,3
364,4,4
2567,2,1
7780,3,3
11894,1,1
3316,4,4
10306,4,4
10429,1,1
279,2,2
11544,1,1
11153,3,3
9634,3,1
6,2,4
818,1,1
6890,3,2
855,1,1
215,3,3
7306,2,4
664,1,1
6860,1,2
8821,2,2
7486,2,3
9940,2,2
4925,4,1
5313,1,1
8360,2,2
10694,3,3
3353,2,2
9915,2,3
10909,3,3
12,1,1
7694,3,4
3912,4,4
11590,2,3
8270,1,3
11306,1,3
1901,1,1
6472,4,3
515,1,1
4276,2,3
10007,3,3
6854,2,2
4811,1,2
7806,1,1
11674,4,3
12714,1,1
5048,1,1
5025,1,1
8728,3,3
11824,2,3
11482,1,1
12582,2,2
80,2,2
300,3,3
5083,3,3
9627,3,3
11865,2,2
10102,1,1
1344,2,2
7366,3,3
5921,4,3
18,1,2
2255,1,1
3944,1,1
2160,4,2
11155,2,1
1110,1,1
6646,4,3
5285,3,1
8943,2,3
10370,3,3
6806,2,2
13160,4,1
1171,3,1
10748,2,1
493,2,1
6224,1,2
5681,3,1
4090,1,1
9769,1,1
832,2,1
5479,3,3
7021,2,2
1579,3,3
4998,3,4
11610,3,3
9895,4,3
6583,3,3
13150,4,4
9403,1,1
6143,1,1
9588,1,1
10498,1,1
1752,2,2
9102,3,3
8033,3,2
11633,1,3
10080,3,3
11505,3,3
5984,2,2
3402,4,3
979,2,3
1954,1,1
2952,2,2
6098,3,1
159,2,2
2559,1,1
712,3,3
4275,2,2
6109,1,1
4894,3,3
2486,2,2
4533,2,2
829,1,1
3061,4,3
6407,3,3
3558,2,3
7299,4,1
10712,3,1
10121,4,4
1605,1,1
3898,1,3
5888,2,3
5965,1,2
11214,2,1
970,1,1
5999,3,3
10520,2,1
168,2,2
7590,2,3
604,1,1
689,2,3
5641,2,3
12912,4,4
11852,3,3
12809,1,1
9792,2,2
8718,3,3
4471,3,3
7365,2,2
9991,2,3
12882,1,1
1070,3,3
10888,3,1
9167,3,2
1505,4,4
4700,3,3
13098,1,1
7382,2,2
6361,2,3
10644,1,1
1425,4,3
9207,2,3
2671,3,3
427,1,1
2450,1,1
7617,3,2
4470,4,3
6437,1,4
953,1,1
157,2,2
4416,3,3
9548,2,2
5429,1,1
6345,1,2
10679,3,3
8518,3,1
7801,3,3
1760,4,1
5336,1,3
1857,3,3
4411,2,3
5711,3,3
12790,2,2
1822,2,3
9494,4,1
218,1,3
9820,1,1
10054,3,3
11877,2,2
9788,1,1
5301,3,3
6773,3,4
10986,3,3
7249,3,4
12831,3,3
2049,3,3
9686,3,1
12554,4,3
10307,4,4
1498,3,4
447,2,1
10889,3,3
1783,2,3
2480,2,1
7069,2,2
1318,1,4
3229,2,3
220,2,2
11613,2,1
7575,4,4
3590,4,1
7272,3,3
6853,2,2
5532,1,1
4018,2,3
166,3,2
6617,3,3
11363,1,1
10777,2,1
2249,4,3
10558,1,1
4235,2,2
10595,1,1
6640,4,3
9664,2,4
9533,3,3
13176,4,2
4865,4,4
1582,4,4
10073,1,1
7800,1,1
9699,4,1
10162,1,3
5598,1,2
7065,4,3
11269,3,3
7726,3,3
2103,1,2
10555,2,3
11869,2,2
9054,2,2
4569,2,1
5192,2,2
10439,2,2
7659,3,3
5182,3,1
5756,3,3
6194,3,3
3998,1,1
8973,3,3
3204,2,2
11760,1,3
5170,4,2
5354,2,1
6917,3,2
3946,1,1
9836,1,3
6185,3,3
7948,1,4
739,2,1
11653,2,3
12444,4,1
1088,1,1
8305,3,2
3254,4,2
11750,2,4
6055,4,4
3621,3,3
8985,2,3
930,1,1
1961,4,4
12469,4,2
5068,1,3
12664,2,2
6891,3,3
452,1,2
12887,3,1
6272,3,3
10849,2,2
3314,3,2
2653,2,2
13033,4,3
7955,3,3
7267,1,4
11900,4,2
2752,2,2
11046,3,3
5987,3,3
9496,1,4
7393,1,3
6219,4,4
6593,4,1
8451,3,3
1792,4,4
11755,2,2
6029,3,3
10602,2,2
9572,2,3
4621,2,2
11463,2,3
353,2,2
2336,2,2
8377,4,3
4951,1,1
3639,2,2
6750,1,1
4158,1,1
1694,1,3
4554,3,2
10708,2,1
9672,1,4
201,2,2
10309,4,2
6303,4,4
4050,1,3
126,2,2
2769,1,1
4313,2,1
6297,4,4
1264,1,1
10646,2,1
11957,3,3
8318,3,3
3080,1,1
2734,1,1
397,1,2
12949,4,2
2219,1,3
4444,2,2
10128,4,1
11431,3,3
5495,1,4
12689,1,3
9446,3,3
3108,3,3
1373,3,4
10588,2,3
3980,1,1
4905,4,1
7516,2,2
5708,1,1
11504,1,1
2165,2,2
2962,1,1
314,3,3
9701,1,1
4891,4,2
4359,4,4
2652,1,1
8069,1,1
6960,2,2
